step,linear_x,angular_z,repulsive_force
0,0.0,0.0,0.007609926873259516
1,0.0,0.0,0.011750583377050055
2,0.0,0.0,0.04704996744679396
3,0.0,0.0,0.04275042196343443
4,0.0,0.0,0.010924386499314225
5,0.0,0.0,0.05164707381384528
6,0.005,0.0,0.030589575399752277
7,0.005,0.0,0.04981482601083248
8,0.015,0.0,0.052539537821959734
9,0.02,0.0,0.05776643071581368
10,0.02,0.0,0.05702157743547719
11,0.025,0.0,0.06413968058232866
12,0.030000000000000002,0.0,0.06355037051984114
13,0.035,0.0,0.045885773452107315
14,0.04,0.0,0.0929263990804941
15,0.045,0.0,0.053006163839837264
16,0.049999999999999996,0.0,0.04853175281993032
17,0.049999999999999996,0.0,0.011690760113079016
18,0.05499999999999999,0.0,0.05516022721457284
19,0.05999999999999999,0.0,0.03328315808005789
20,0.06499999999999999,0.0,0.07079086918992213
21,0.06999999999999999,0.0,0.046432854230712174
22,0.075,0.0,0.03890724935397585
23,0.08,0.0,0.0378125717560616
24,0.085,0.0,0.03558043677399779
25,0.09000000000000001,0.0,0.0268915067258527
26,0.09500000000000001,0.0,0.026617812640997496
27,0.10000000000000002,0.0,0.025254232108371057
28,0.10500000000000002,0.0,0.024578357538636866
29,0.11000000000000003,0.0,0.019091783730631008
30,0.11500000000000003,0.0,0.036265166987242435
31,0.12000000000000004,0.0,0.025180486608743464
32,0.12500000000000003,0.0,0.019501198007716877
33,0.13000000000000003,0.0,0.020021105332713354
34,0.13500000000000004,0.0,0.0189818982951152
35,0.14000000000000004,0.0,0.019584871106678222
36,0.14500000000000005,0.0,0.020774393450479194
37,0.15000000000000005,0.0,0.017069230183448993
38,0.15500000000000005,0.0,0.014792156827413718
39,0.16000000000000006,0.0,0.014400000496807442
40,0.16000000000000006,0.0,0.012489860287737686
41,0.16500000000000006,0.0,0.013453164824829701
42,0.17000000000000007,0.0,0.012699949352068762
43,0.17500000000000007,0.0,0.010779946150097669
44,0.18000000000000008,0.0,0.0112019602316667
45,0.18500000000000008,0.0,0.010571129795312259
46,0.19000000000000009,0.0,0.010121473079402378
47,0.1950000000000001,0.0,0.009002777549269621
48,0.2000000000000001,0.0,0.008868398491221452
49,0.2000000000000001,0.0,0.009904803339989979
50,0.2050000000000001,0.0,0.010609622873719145
51,0.2100000000000001,0.0,0.007598059775166882
52,0.2150000000000001,0.0,0.009266810597780575
53,0.2200000000000001,0.0,0.008115842817765053
54,0.22500000000000012,0.0,0.030368597939688314
55,0.23000000000000012,0.0,0.01794187696623391
56,0.23500000000000013,0.0,0.03257451622655541
57,0.24000000000000013,0.0,0.022506968195031278
58,0.24500000000000013,0.0,0.6601848577332392
59,0.24500000000000013,0.0,0.1379888451725846
60,0.2550000000000001,0.0,0.5630680667116775
61,0.2550000000000001,0.0,0.21846742391060156
62,0.2600000000000001,0.0,0.37702487123460526
63,0.2650000000000001,0.0,0.2883607556915605
64,0.27000000000000013,0.0,0.3302107056557314
65,0.27500000000000013,0.0,0.23410645864744997
66,0.28000000000000014,0.0,2.486032912693948
67,0.28500000000000014,0.0,0.01787046335250579
68,0.29000000000000015,0.0,0.0147262892498754
69,0.29500000000000015,0.0,0.3713275170912436
70,0.30000000000000016,0.0,0.21436281947863225
71,0.30500000000000016,0.0,2.5660418323139758
72,0.31000000000000016,0.0,0.016942642579739264
73,0.31500000000000017,0.0,0.356260838018089
74,0.3200000000000002,0.0,0.3529272871357132
75,0.3200000000000002,0.0,2.5255580696210154
76,0.3250000000000002,0.0,0.382810529447326
77,0.3300000000000002,0.0,0.18337945015982335
78,0.3350000000000002,0.0,2.2453840753382037
79,0.3400000000000002,0.0,2.2762783306284855
80,0.3400000000000002,0.0,0.22345335517591527
81,0.3450000000000002,0.0,3.856291116709076
82,0.3450000000000002,0.0,3.218317232349611
83,0.3500000000000002,0.0,0.09895807388685174
84,0.3550000000000002,0.0,0.3145331298146068
85,0.3600000000000002,0.0,0.5132135268189956
86,0.3650000000000002,0.0,0.011900215005796884
87,0.3700000000000002,0.0,0.4325350498105899
88,0.3750000000000002,0.0,0.06071208754170023
89,0.3800000000000002,0.0,1.3501167692120484
90,0.38500000000000023,0.0,0.01940151773227883
91,0.39000000000000024,0.0,0.9065470691016929
92,0.39500000000000024,0.0,0.011746723200099037
93,0.40000000000000024,0.0,0.08464005506836969
94,0.40500000000000025,0.0,0.442878508724394
95,0.41000000000000025,0.0,0.06660430589847309
96,0.41500000000000026,0.0,5.080741429793404
97,0.41500000000000026,0.0,0.9990068084770674
98,0.42000000000000026,0.0,0.10656442567904616
99,0.42500000000000027,0.0,0.029394099904138292
100,0.43000000000000027,0.0,0.051437555741986885
101,0.4350000000000003,0.0,0.032751410869973234
102,0.4400000000000003,0.0,0.05161862999456373
103,0.4450000000000003,0.0,0.014046831757094381
104,0.4500000000000003,0.0,0.02857704211686862
105,0.4550000000000003,0.0,0.009196431309911773
106,0.4600000000000003,0.0,0.015773282682295456
107,0.4600000000000003,0.0,0.02851380497538417
108,0.4650000000000003,0.0,0.8388546158926162
109,0.4700000000000003,0.0,0.014931070237996783
110,0.4750000000000003,0.0,0.02552569373928437
111,0.4800000000000003,0.0,0.015621971817401454
112,0.4850000000000003,0.0,0.012761394129285415
113,0.4900000000000003,0.0,0.02338399706666828
114,0.49500000000000033,0.0,0.017435942049724644
115,0.5000000000000003,0.0,0.009096676219385258
116,0.5000000000000003,0.0,0.008491351449688064
117,0.5100000000000003,0.0,0.01569063254411222
118,0.5100000000000003,0.0,0.021981390215274087
