step,total_force,total_force_y
0,0.38249970933849214,-1.9874592554210497
1,0.38249793735878806,3.1447970625576382
2,0.3824357808645022,-2.119180317982513
3,0.3774998017339143,-1.2653109045743312
4,0.382492815094501,0.2100332112725002
5,0.3874999604653613,0.9064904609029778
6,0.38749986279838244,-0.005598829157953865
7,0.38747272681703465,-2.613836417788237
8,0.38249766399408863,2.404586229016058
9,0.38249850111184197,-2.0116855631599346
10,0.38748790906209624,0.02650956342717079
11,0.387369303192971,-0.7617436177203382
12,0.38232441221679575,-0.8029379175561245
13,0.38249829811229,-2.6668311685545207
14,0.3872964934933413,-0.7614246633007081
15,0.3922901379298584,-0.7276776061785761
16,0.39233826675590805,-0.6987205386958171
17,0.38734450422171945,-0.7387730922842047
18,0.3923119671791431,-0.7468915480214232
19,0.39234345682331806,-0.7528269890410004
20,0.3873860388815043,-0.7450042012767203
21,0.392376072523843,-0.7268137138791957
22,0.3923829890186326,-0.6734822260091831
23,0.3923151033932604,-0.67214086372412
24,0.38749978410126507,-3.2889357340194674
25,0.39233850971452044,-0.6974256282316652
26,0.3924999994964022,-4.942905806054102
27,0.3924999599221713,-4.050359806711832
28,0.3874990060615315,-2.7579815418194045
29,0.3922475395754531,-0.6788302561844661
30,0.3922306510078336,-0.7299041447629349
31,0.3923226000848583,-0.7680070102575779
32,0.3922199275098369,-0.7118386776382568
33,0.3924989920232961,-2.8379611105381235
34,0.3924999996978049,-5.363561186659653
35,0.3922202463312181,-0.7050913697615873
36,0.3922573068412683,-0.6546757002749445
37,0.3921721136224304,-0.7293514802832746
38,0.39243008440581706,-0.405094037665571
39,0.3924870965586409,-0.07769267482071474
40,0.39228598490162286,-0.7387783580612802
41,0.39228103506582196,-0.6873325173657104
42,0.39249677770689895,0.35727436421496955
43,0.3923506240183805,-0.6720314935530927
44,0.3924937884275797,0.01676482914676606
45,0.39224170995479274,-0.6794290855180479
46,0.3924996013514228,1.0567844255368908
47,0.3922052740166565,-0.7132437408681611
48,0.3923187603504221,-0.6927027462635124
49,0.3924758583529749,-0.269560346055101
50,0.3924752258894157,-0.25942738507782803
51,0.3921534329003779,-0.7819993976155999
52,0.39249870334596026,-3.0645521015376325
53,0.3922198128485564,-0.5443935209589247
54,0.3924999754341999,-4.487622850459962
55,0.39211295503323956,-0.5688370452555748
56,0.3924998725355498,-3.85682381796835
57,0.39249606071614207,3.754318866844629
58,0.3924882777148971,3.349500886233272
59,0.39217835831418535,-0.5595638886174144
60,0.39249468236764523,0.44268072718777973
61,0.3924984791994046,-3.130227161478735
62,0.3924955690844641,-2.935758901577155
63,0.392490019009018,-0.44649901774700346
64,0.39249836211710626,-3.457082264647402
65,0.39249689784945907,0.32123974435656744
66,0.3924998777304975,-4.532816840435726
67,0.39248204181651847,0.7253249882705979
68,0.39249970186694527,-3.992835501659566
69,0.39249983886836015,-4.81632897576357
70,0.3924987964447452,-3.897904326711191
71,0.3924972156484672,-3.4455387579350694
72,0.3924925627525673,-3.110021555746907
73,0.39237409009652324,-0.6594564863282201
74,0.39249998681518733,-5.361945934731301
75,0.39249973458220005,-4.483606696569303
76,0.3924978595321647,-3.618862444978088
77,0.39249999958561477,-6.327359630130161
78,0.3924890285946562,-2.973987572256485
79,0.39227269142814897,-0.6761298034440265
80,0.3924999789567042,-5.246117556848826
81,0.3920199555496323,-0.7092423894370076
82,0.39249988237293143,-4.6747566961955345
83,0.39176046291596794,-0.6966104110237187
84,0.39249695311926597,-3.5907456805039852
85,0.3919642857570456,-0.7246810808210546
86,0.39213129078609854,-0.7579423522120033
87,0.3924989762638383,-4.157681760256095
88,0.39249544465296515,-3.519780161915812
89,0.39247872208884843,-2.9151942579035413
90,0.3924961124814286,-3.6715014027723156
